gene,p-value,R-squared,p.valor_beta0,p.valor_ControlvsPhosphorus,p.valor_Time,p.valor_TimexControl,p.valor_Time2,p.valor_Time2xControl,p.valor_Time3,p.valor_Time3xControl
Zm00001eb001140,2.78E-08,0.886381354,1.76E-08,NA,9.43E-06,NA,0.000305252,NA,NA,NA
Zm00001eb001950,2.72E-07,0.797195848,5.80E-13,NA,NA,NA,2.72E-07,NA,NA,NA
Zm00001eb002190,3.30E-06,0.793517259,4.78E-12,NA,NA,NA,1.06E-06,0.028072268,NA,NA
[iban],7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb002880,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb003800,3.08E-148,1,1.19E-148,2.69E-147,2.60E-147,8.98E-146,3.22E-146,1.18E-144,2.26E-145,8.10E-144
Zm00001eb004530,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb006290,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb006830,2.95E-07,0.795265236,1.30E-10,NA,2.95E-07,NA,NA,NA,NA,NA
Zm00001eb007120,0.001193856,0.568859344,NA,NA,NA,NA,0.000458574,0.003066814,NA,NA
Zm00001eb007310,9.58E-08,0.867358418,2.15E-08,NA,3.01E-05,NA,0.000821013,NA,NA,NA
Zm00001eb007500,2.54E-06,0.800243673,1.08E-07,NA,0.000140729,NA,0.001791884,NA,NA,NA
Zm00001eb007840,5.57E-204,1,0.012168462,1.14E-193,NA,1.17E-194,NA,5.81E-196,NA,2.23E-197
[iban],2.75E-07,0.88514272,1.72E-05,NA,0.00300552,NA,0.01635592,NA,0.038505757,NA
Zm00001eb008970,3.40E-05,0.919446272,0.00586237,0.012522415,0.001923772,0.005274902,0.000840338,0.002428259,0.000731083,0.001731118
Zm00001eb009710,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb010370,7.70E-05,0.611186445,7.54E-12,NA,NA,NA,7.70E-05,NA,NA,NA
Zm00001eb010560,8.44E-06,0.916061353,4.50E-06,0.00123357,0.000185578,0.007601756,0.001610549,0.025129417,0.00669189,NA
Zm00001eb010840,1.44E-12,0.984854059,NA,0.006524779,NA,0.001889196,NA,0.000253771,NA,1.69E-05
Zm00001eb012560,0.000303091,0.636757469,0.001226655,NA,NA,NA,9.58E-05,0.001696608,NA,NA
Zm00001eb012750,2.66E-07,0.797669764,6.05E-12,NA,2.66E-07,NA,NA,NA,NA,NA
Zm00001eb013340,3.86E-05,0.719242033,4.18E-07,NA,0.005114246,NA,0.044320855,NA,NA,NA
Zm00001eb013670,1.19E-05,0.910917678,3.61E-06,1.59E-06,0.000120526,1.45E-05,0.002129124,6.89E-05,0.016855246,NA
Zm00001eb014490,9.81E-08,0.899966472,8.57E-10,NA,1.08E-05,NA,NA,0.036134285,0.018659017,NA
Zm00001eb015490,1.38E-07,0.86114469,2.88E-09,NA,4.28E-05,NA,0.001107264,NA,NA,NA
Zm00001eb015950,3.30E-07,0.845185717,9.41E-08,NA,0.000189403,NA,0.004714406,NA,NA,NA
Zm00001eb016200,1.70E-08,0.920948675,1.00E-05,NA,0.000749899,NA,0.007151369,NA,0.024652724,NA
Zm00001eb016410,4.72E-07,0.83809406,7.66E-09,NA,NA,NA,7.99E-05,NA,0.000807792,NA
Zm00001eb017020,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb017030,2.40E-07,0.887178311,4.35E-05,NA,0.001687787,NA,0.010790729,NA,0.030018708,NA
[iban],9.82E-06,0.854097796,0.047711853,1.16E-06,NA,1.05E-06,NA,1.62E-06,NA,2.53E-06
Zm00001eb020800,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb020890,1.12E-05,0.851220999,NA,NA,NA,NA,0.012466627,0.031924109,0.000934859,0.004593583
Zm00001eb021060,0.000558983,0.862747044,0.000416454,0.001665377,0.0002908,0.001336953,0.000165758,0.000974515,0.000141022,0.000882695
Zm00001eb021800,3.88E-08,0.966280729,2.86E-07,0.000494948,1.27E-05,0.003497956,0.000259682,0.013935493,0.002295126,NA
Zm00001eb025160,5.29E-07,0.835785668,8.94E-08,NA,1.72E-05,NA,0.000231961,NA,NA,NA
Zm00001eb025490,5.87E-05,0.849708563,3.79E-05,NA,3.21E-05,0.015017044,7.93E-05,0.035465935,0.000194641,NA
Zm00001eb025880,5.95E-06,0.826234873,9.18E-05,NA,0.0047471,NA,0.017520638,NA,0.034522389,NA
Zm00001eb026680,1.28E-06,0.858805027,NA,5.53E-06,NA,0.001087594,NA,0.014292828,NA,NA
Zm00001eb026690,1.26E-05,0.807723036,8.91E-06,NA,7.18E-05,NA,0.000153068,NA,0.000226302,NA
Zm00001eb029210,0.000279399,0.807037769,1.51E-05,0.000173349,0.000114474,0.00159244,0.000493631,0.00652601,NA,NA
Zm00001eb029770,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb029980,0.000153954,0.824679701,1.23E-05,0.000833174,8.09E-05,0.001894305,0.000304517,0.004059562,NA,NA
Zm00001eb031570,2.71E-06,0.879050926,NA,5.52E-07,NA,4.37E-07,NA,6.92E-07,NA,1.27E-06
Zm00001eb031870,1.29E-05,0.881799673,6.55E-06,0.016317544,0.002486523,0.017109756,0.021890441,0.033312451,NA,NA
[iban],4.57E-06,0.944656082,1.51E-06,2.67E-05,2.39E-05,0.000256404,0.000171871,0.001277376,0.000664504,0.003894718
Zm00001eb033090,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
[iban],2.04E-06,0.743815985,5.26E-10,NA,2.04E-06,NA,NA,NA,NA,NA
Zm00001eb033540,1.62E-06,0.81109227,NA,NA,NA,NA,5.64E-07,0.030709943,NA,NA
Zm00001eb034510,0.001300012,0.798048023,NA,NA,0.024900811,0.036701794,0.005262157,0.00902496,0.00239246,0.00641524
Zm00001eb034900,8.06E-07,0.923569937,9.32E-07,NA,6.94E-05,0.008661239,0.000805432,0.017465678,NA,0.029658149
Zm00001eb035200,1.68E-06,0.887169003,NA,3.66E-06,NA,1.62E-05,NA,2.30E-05,NA,2.61E-05
Zm00001eb035340,1.05E-06,0.821039257,4.55E-14,NA,NA,NA,2.84E-07,0.00650221,NA,NA
Zm00001eb036520,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb037010,4.46E-08,0.879448171,1.29E-06,NA,NA,NA,3.27E-08,1.25E-07,NA,NA
Zm00001eb037280,4.18E-06,0.901063908,1.37E-06,0.002751211,9.28E-05,NA,0.000762601,0.006879944,NA,0.011059918
Zm00001eb037440,1.60E-06,0.811410573,NA,NA,NA,NA,0.002443497,NA,0.025002891,NA
Zm00001eb037570,4.13E-05,0.71688502,1.21E-05,NA,0.000509408,NA,0.003528665,NA,NA,NA
Zm00001eb038410,7.67E-08,0.870996403,8.73E-11,NA,NA,NA,2.04E-05,NA,0.000264173,NA
Zm00001eb038810,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb039050,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb040900,3.05E-06,0.795555042,1.31E-08,NA,NA,NA,0.000479964,NA,0.003895895,NA
Zm00001eb041060,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb041070,6.13E-07,0.832709958,4.47E-07,NA,0.001420305,NA,0.033952682,NA,NA,NA
[iban],1.91E-05,0.874251601,1.87E-06,0.001174184,0.000668524,0.00214996,0.005387789,0.003998953,NA,NA
Zm00001eb042520,8.66E-07,0.825341685,2.75E-07,NA,0.00187031,NA,0.0407688,NA,NA,NA
Zm00001eb042530,2.30E-06,0.802674632,1.96E-12,NA,NA,NA,5.26E-07,0.002272528,NA,NA
Zm00001eb043650,1.22E-05,0.808442256,NA,8.03E-06,NA,0.00023643,NA,0.00188749,NA,NA
Zm00001eb043660,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb044990,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb045010,9.99E-06,0.762881817,NA,NA,NA,NA,2.22E-06,0.001023115,NA,NA
Zm00001eb045780,3.78E-05,0.822314674,4.40E-05,0.000647121,NA,0.001449906,0.006971237,0.003816724,NA,NA
Zm00001eb047250,0.000180355,0.889534884,6.61E-05,0.000421631,0.000657996,0.003151726,0.003306019,0.009428068,0.009629994,0.016569611
Zm00001eb048870,6.97E-05,0.845544066,0.000259611,0.017125592,0.003869059,0.043493815,0.01801556,NA,0.041413481,NA
Zm00001eb048920,1.80E-06,0.852041288,1.18E-09,NA,NA,0.020034176,0.002015151,NA,0.030919534,NA
Zm00001eb050090,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb050260,0.001189738,0.755794885,0.005442363,NA,0.002763517,NA,0.001105387,0.019345872,0.000675998,0.018702994
Zm00001eb050360,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb050500,0.001066632,0.760126595,5.87E-05,0.003915132,0.000436261,0.019389044,0.001442,0.048264845,NA,NA
Zm00001eb051130,1.58E-07,0.858796436,1.90E-08,NA,3.60E-06,NA,4.88E-05,NA,NA,NA
Zm00001eb051250,2.63E-05,0.867696946,0.002812799,0.001728613,1.71E-05,0.000552321,2.35E-05,0.001170267,NA,NA
Zm00001eb051930,1.17E-07,0.864013002,1.16E-08,NA,0.000320657,NA,0.011617974,NA,NA,NA
Zm00001eb052020,1.76E-05,0.745494857,4.77E-06,NA,0.001234726,NA,0.012132186,NA,NA,NA
Zm00001eb052450,0.001948247,0.680760046,0.000200726,0.000316886,0.004410057,0.001885239,0.033183737,NA,NA,NA
Zm00001eb053070,1.39E-06,0.890196918,NA,0.015816179,NA,0.00977982,NA,0.004574278,NA,0.001601804
Zm00001eb053360,6.68E-05,0.846600047,0.004684365,NA,0.000961593,NA,0.001147088,0.000515969,0.001840652,0.001621624
Zm00001eb054230,5.36E-07,0.947486071,5.72E-06,0.014814213,0.000320206,0.01779729,0.003013966,0.020135017,0.013145668,NA
Zm00001eb054380,1.14E-07,0.864482778,2.70E-12,NA,NA,NA,0.00020304,NA,0.003311585,NA
Zm00001eb054900,0.000437362,0.869094488,0.000107904,0.000211731,0.001004815,0.000999831,0.004736616,0.002876197,0.01309921,0.005776651
Zm00001eb055340,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb056050,0.000386695,0.872160996,NA,0.005679499,0.017460757,0.008336324,0.015689331,0.012198374,0.019460623,0.017203436
Zm00001eb056460,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb057250,7.03E-08,0.904337112,9.60E-06,NA,0.000551941,NA,0.004991046,NA,0.019015636,NA
Zm00001eb057400,0.000146532,0.826064054,2.18E-05,0.008872801,0.000670843,0.013630313,0.002176161,0.015040687,NA,NA
Zm00001eb057540,2.14E-08,0.890033586,1.24E-08,NA,1.96E-06,NA,4.61E-05,NA,NA,NA
Zm00001eb058590,5.37E-07,0.835452548,3.83E-12,NA,1.17E-07,0.014308989,NA,NA,NA,NA
Zm00001eb064420,1.56E-05,0.843890084,0.004115585,0.000640979,0.043992008,0.002425745,NA,0.007689901,NA,NA
Zm00001eb064780,1.50E-08,0.942948453,3.89E-06,0.001310727,NA,0.012392542,5.28E-05,NA,0.000127805,NA
Zm00001eb066090,0.000695099,0.856832261,0.0006151,0.014240118,0.000155397,0.004169868,5.31E-05,0.001730667,2.91E-05,0.001016483
Zm00001eb067170,0.000180355,0.889534884,0.000695771,0.004894895,0.000141239,0.001700005,4.23E-05,0.000641526,2.17E-05,0.000353906
Zm00001eb070390,2.47E-06,0.931932307,4.54E-06,0.003002139,0.000117748,0.007849714,0.001223764,0.018567245,0.00643973,NA
Zm00001eb071760,0.000367107,0.873432602,5.07E-05,0.000340896,0.000394925,0.001688874,0.00161724,0.004677666,0.004152601,0.009244618
Zm00001eb071770,2.10E-07,0.853649153,4.98E-11,NA,NA,NA,7.44E-05,NA,0.000913021,NA
Zm00001eb071800,7.83E-06,0.89078252,7.98E-06,0.023549365,0.00134411,0.027808973,0.011231827,0.046471175,NA,NA
Zm00001eb072810,1.80E-06,0.852140576,NA,NA,2.33E-05,0.0039052,NA,NA,0.005424902,NA
Zm00001eb073250,1.42E-07,0.958019967,1.23E-07,0.000220927,2.82E-05,0.001032046,0.000557647,0.003538752,NA,0.00893575
Zm00001eb074750,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb076350,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb076680,6.30E-06,0.894465364,1.62E-06,0.002708243,4.19E-05,0.008945611,0.000240293,0.019528965,NA,NA
Zm00001eb077910,0.000293872,0.805458975,6.38E-05,0.009961245,0.000376385,0.020262774,0.001350187,0.03732768,NA,NA
Zm00001eb077950,3.68E-151,1,1.97E-143,4.46E-142,1.32E-144,4.56E-143,1.10E-145,4.04E-144,8.93E-147,3.20E-145
Zm00001eb079830,6.67E-05,0.699353517,NA,NA,NA,NA,NA,NA,1.55E-05,0.001663491
Zm00001eb080250,2.28E-206,1,NA,4.68E-196,NA,4.78E-197,NA,2.38E-198,NA,9.11E-200
Zm00001eb080840,2.52E-07,0.850291204,6.24E-11,0.006354024,2.99E-07,NA,NA,NA,NA,NA
Zm00001eb081060,9.31E-06,0.764962893,6.43E-07,NA,0.000877538,NA,0.009897359,NA,NA,NA
Zm00001eb082130,1.39E-05,0.805037293,NA,NA,0.030883683,NA,0.021409892,NA,0.02595445,NA
Zm00001eb082200,1.37E-05,0.68079294,NA,NA,NA,NA,1.37E-05,NA,NA,NA
Zm00001eb083210,2.38E-07,0.851410912,6.16E-11,NA,NA,NA,0.001710979,NA,0.026270929,NA
Zm00001eb083680,4.58E-07,0.876974048,4.06E-11,NA,NA,NA,0.001426493,0.007089423,0.037767444,NA
Zm00001eb085400,6.01E-05,0.849170806,7.54E-07,NA,NA,0.003494734,0.006148808,0.008610686,0.03331528,0.01846872
Zm00001eb085470,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb085650,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb087720,0.000157249,0.729174113,NA,NA,NA,NA,0.000490222,0.006132864,0.002662527,NA
Zm00001eb088950,4.33E-06,0.786408369,1.47E-06,NA,4.73E-05,NA,0.000404045,NA,NA,NA
Zm00001eb090330,1.32E-07,0.89593013,2.39E-05,NA,0.000979023,NA,0.007090916,NA,0.021900567,NA
Zm00001eb091060,2.37E-06,0.846519055,0.038094204,NA,NA,NA,4.21E-05,0.020741094,0.000455828,NA
Zm00001eb091360,4.41E-06,0.833090221,8.59E-05,NA,0.004661068,NA,0.017408581,NA,0.034093722,NA
Zm00001eb092540,1.19E-07,0.897303846,1.21E-05,NA,0.001040251,NA,0.00615654,NA,0.015472723,NA
Zm00001eb092770,3.35E-06,0.793177614,NA,NA,NA,NA,NA,NA,8.48E-07,4.70E-05
Zm00001eb093210,3.33E-05,0.780644345,NA,NA,NA,NA,0.000925962,0.005521457,0.008406918,NA
Zm00001eb096200,2.15E-11,0.977699531,NA,5.49E-12,NA,4.39E-12,NA,8.05E-12,NA,1.69E-11
Zm00001eb096870,4.07E-07,0.841065044,3.60E-14,NA,NA,NA,1.51E-07,0.024395938,NA,NA
Zm00001eb097580,4.97E-06,0.943786115,2.81E-06,3.43E-05,5.63E-05,0.000651952,0.000591983,0.004993152,0.003655403,0.0211906
Zm00001eb097980,4.30E-05,0.857000625,8.23E-06,0.026848404,0.000914181,0.027097887,0.00463533,NA,NA,0.047317117
Zm00001eb098070,3.27E-06,0.793789855,1.42E-06,NA,0.000808949,NA,0.012034042,NA,NA,NA
Zm00001eb098110,2.92E-05,0.728864952,NA,NA,NA,NA,1.16E-05,0.000129717,NA,NA
Zm00001eb098710,6.93E-05,0.757729516,NA,NA,NA,NA,0.000222606,NA,0.000413847,0.013532211
Zm00001eb099430,1.54E-06,0.812356794,NA,NA,NA,NA,3.63E-07,8.36E-05,NA,NA
Zm00001eb099790,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb099800,0.000223395,0.852120236,0.000107564,0.00404839,0.001262789,0.015567817,0.008388818,0.036516016,0.030336612,NA
Zm00001eb100140,8.44E-07,0.825896287,5.42E-10,NA,NA,NA,0.002979199,NA,0.034711248,NA
Zm00001eb100930,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb101350,9.10E-06,0.888160049,3.90E-06,0.004304176,3.05E-05,0.012355369,0.000140997,0.027157831,NA,NA
Zm00001eb101660,3.98E-06,0.788625778,2.30E-09,0.001368855,NA,NA,1.43E-05,NA,NA,NA
Zm00001eb101710,3.11E-06,0.876590977,9.63E-08,NA,0.001533465,NA,0.040514721,0.017968344,NA,0.045377352
Zm00001eb101900,4.13E-05,0.889700745,NA,0.015915529,NA,0.003894708,0.027334476,0.000917465,0.005319524,0.00027682
Zm00001eb102100,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb102370,0.000333181,0.875768787,0.02586287,0.028256862,0.009720748,0.012985922,0.003304312,0.00595248,0.001941275,0.003273744
Zm00001eb102410,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb103040,5.54E-05,0.851091156,2.37E-06,0.000169727,3.09E-05,0.000737707,0.000139149,0.002035065,NA,NA
Zm00001eb105580,1.53E-05,0.750018001,6.68E-06,NA,0.000343136,NA,0.002975303,NA,NA,NA
Zm00001eb105610,0.009027268,0.596399327,0.000385569,0.0025129,0.001164332,0.002445635,0.003875278,NA,NA,NA
Zm00001eb106430,3.22E-08,0.841744196,4.90E-12,NA,3.22E-08,NA,NA,NA,NA,NA
Zm00001eb106810,1.87E-06,0.912777683,1.66E-07,0.020688364,NA,0.015674641,0.000497797,0.023959467,0.002568002,NA
Zm00001eb107080,1.20E-06,0.918653558,8.90E-07,0.003079816,0.00058436,0.005206814,0.009528815,NA,NA,0.021369519
