gene,p-value,R-squared,p.valor_beta0,p.valor_ControlvsPhosphorus,p.valor_Time,p.valor_TimexControl,p.valor_Time2,p.valor_Time2xControl,p.valor_Time3,p.valor_Time3xControl
Zm00001eb109410,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb110130,1.96E-05,0.903013054,0.022833925,NA,0.003726135,0.022129187,0.000645048,0.00560876,0.000365101,0.004296562
Zm00001eb110200,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb111980,5.84E-07,0.833740736,1.65E-07,NA,0.000409427,NA,0.009349419,NA,NA,NA
Zm00001eb112060,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb112180,1.16E-06,0.818873899,7.41E-08,NA,1.94E-05,NA,0.000206801,NA,NA,NA
Zm00001eb112260,1.32E-07,0.813547815,1.55E-13,NA,1.32E-07,NA,NA,NA,NA,NA
Zm00001eb112490,1.21E-06,0.918501475,0.000299379,0.000800962,NA,0.00067269,3.87E-05,NA,7.30E-06,9.56E-05
Zm00001eb114170,6.15E-08,0.948823971,6.25E-08,0.003038914,2.75E-06,0.007449143,1.99E-05,0.014104673,NA,NA
Zm00001eb114580,4.24E-06,0.945402299,1.49E-06,1.52E-05,2.16E-05,0.000197538,0.000160422,0.000925216,0.000660314,0.002262515
Zm00001eb115670,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb117260,8.00E-06,0.81912732,0.00015157,NA,0.003754629,NA,0.013936959,NA,0.028330748,NA
Zm00001eb117490,1.52E-05,0.878671775,9.23E-07,5.29E-06,8.72E-06,7.80E-05,4.66E-05,0.000485699,NA,NA
Zm00001eb118770,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb120590,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb121000,3.50E-07,0.8813253,2.96E-08,NA,0.000927032,0.025491408,0.048044184,NA,NA,NA
Zm00001eb122500,2.99E-06,0.929693983,6.63E-05,0.001275784,0.00648424,0.000850393,0.021103077,0.000842407,NA,0.000879822
Zm00001eb123240,4.07E-08,0.880826096,8.50E-12,NA,NA,NA,0.000636479,NA,0.014573575,NA
Zm00001eb123560,4.09E-06,0.925816513,4.55E-06,4.89E-05,0.000179611,0.000229371,0.003280002,0.000683825,0.024907719,NA
Zm00001eb124380,0.000519607,0.786661396,0.009493161,NA,0.001614427,0.032481194,0.002342539,0.046816629,0.004764615,NA
Zm00001eb125120,0.000101322,0.744897471,NA,NA,NA,NA,0.006152049,0.02805071,0.046134636,NA
Zm00001eb125470,2.58E-06,0.736785918,1.38E-10,NA,2.58E-06,NA,NA,NA,NA,NA
Zm00001eb127040,2.59E-06,0.79972686,2.23E-11,NA,NA,NA,6.51E-07,0.005897008,NA,NA
Zm00001eb127150,6.93E-07,0.773911709,3.61E-11,NA,6.93E-07,NA,NA,NA,NA,NA
Zm00001eb127500,4.01E-05,0.916896869,4.56E-05,0.000803493,1.51E-05,0.000444249,6.27E-06,0.000225053,4.16E-06,0.000158098
Zm00001eb127560,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb128920,3.00E-09,0.913986059,1.25E-10,NA,5.69E-07,NA,NA,NA,0.000600088,NA
Zm00001eb129330,3.17E-06,0.794547987,8.63E-07,NA,0.001269073,NA,0.019586497,NA,NA,NA
Zm00001eb129600,3.47E-05,0.861764996,9.91E-08,0.000523317,NA,NA,0.000171379,0.0004268,0.000582215,0.000578845
Zm00001eb130500,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb132990,0.001028578,0.761548834,4.63E-05,0.00235762,0.000194182,0.003939111,0.000499221,0.007022559,NA,NA
[iban],2.65E-05,0.73218968,NA,NA,NA,NA,NA,NA,1.01E-05,7.49E-05
Zm00001eb133680,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb133820,2.01E-06,0.805929117,NA,NA,NA,NA,NA,0.011287476,NA,0.000808457
Zm00001eb134090,2.58E-05,0.868142367,2.71E-06,0.003384984,0.000187443,0.009292776,0.001142752,0.020013298,NA,NA
Zm00001eb135090,7.31E-05,0.755983815,NA,NA,0.002296541,4.88E-05,0.010589599,NA,NA,NA
Zm00001eb135680,8.25E-06,0.857772518,4.55E-06,NA,4.86E-05,0.000343896,0.000169315,0.001748109,NA,NA
Zm00001eb135770,2.45E-06,0.845858158,NA,NA,NA,NA,0.001659541,1.67E-05,0.029026824,NA
Zm00001eb136100,1.51E-05,0.907304922,5.13E-06,1.05E-06,5.84E-05,8.90E-07,0.000580839,NA,0.005294875,1.04E-06
Zm00001eb136270,0.001355687,0.750505051,5.87E-05,0.001494611,0.00023691,0.005988534,0.000712289,0.015499619,NA,NA
Zm00001eb136840,3.29E-06,0.793659881,1.57E-08,NA,NA,NA,0.000473329,NA,0.003772879,NA
Zm00001eb137260,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb137370,5.07E-08,0.877506437,0.027293926,NA,NA,NA,NA,5.88E-05,NA,3.62E-06
Zm00001eb137740,5.83E-06,0.778346642,2.70E-07,NA,0.000656535,NA,0.008173278,NA,NA,NA
Zm00001eb137780,3.83E-09,0.966738038,1.75E-09,NA,6.08E-07,0.000310001,NA,0.000945974,0.00011521,0.00196986
Zm00001eb138250,2.25E-07,0.852399303,2.70E-08,NA,3.18E-05,NA,NA,NA,0.009661961,NA
Zm00001eb138740,0.000639271,0.779353567,8.93E-05,5.73E-05,0.000520985,7.45E-05,0.00183044,0.000174579,NA,NA
Zm00001eb138870,2.79E-05,0.922413793,0.000564501,0.001508474,0.000115748,0.000444173,3.68E-05,0.000142386,2.17E-05,6.61E-05
Zm00001eb139570,6.89E-07,0.925424964,0.001065406,0.000205628,0.005821721,0.001260987,NA,0.004436134,NA,0.011126751
Zm00001eb140540,2.51E-08,0.916694631,5.82E-06,NA,0.001091025,NA,0.00706816,NA,0.017168316,NA
Zm00001eb141040,0.000368088,0.627827735,NA,NA,NA,NA,0.000102904,0.003183909,NA,NA
Zm00001eb141260,2.70E-05,0.867212169,4.70E-06,0.001359131,5.27E-05,0.005116899,0.000278374,0.013818687,NA,NA
Zm00001eb142340,0.001340634,0.698267796,NA,NA,NA,NA,0.003718004,0.000631841,0.005932382,0.000743802
Zm00001eb142930,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb143320,3.03E-05,0.864698263,2.65E-07,0.006884788,NA,0.009857399,0.001615391,0.022569205,0.007736876,NA
Zm00001eb143610,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb146370,5.19E-06,0.82939204,NA,NA,0.01220614,NA,0.00899793,NA,0.012114742,NA
Zm00001eb146390,0.000107331,0.834526732,5.29E-06,0.000106806,5.54E-05,0.001055631,0.000291917,0.005133264,NA,NA
Zm00001eb147750,7.48E-07,0.828508583,4.94E-12,NA,2.45E-07,NA,NA,0.019727562,NA,NA
Zm00001eb149070,0.000478847,0.789470412,1.85E-05,0.000645866,8.53E-05,0.002991437,0.000270413,0.008420216,NA,NA
Zm00001eb149340,4.02E-07,0.931455244,1.56E-07,0.007327712,8.14E-06,NA,4.38E-05,0.00595355,NA,0.006577855
Zm00001eb149810,6.24E-06,0.941352693,0.007068365,0.045221351,0.00155772,0.01846768,0.000357308,0.006712177,0.000196324,0.003969168
Zm00001eb150500,1.13E-06,0.760696762,4.93E-13,NA,NA,NA,1.13E-06,NA,NA,NA
Zm00001eb151160,3.41E-06,0.792693977,1.72E-06,NA,0.000900493,NA,0.013352042,NA,NA,NA
Zm00001eb151740,3.56E-07,0.881056912,6.27E-05,NA,0.003806521,NA,0.019658578,NA,0.04452057,NA
Zm00001eb152430,1.07E-06,0.762131158,4.61E-12,NA,1.07E-06,NA,NA,NA,NA,NA
Zm00001eb152660,7.07E-08,0.826579836,9.46E-13,NA,7.07E-08,NA,NA,NA,NA,NA
Zm00001eb152840,1.08E-08,0.898983716,6.53E-09,NA,9.38E-06,NA,0.000427544,NA,NA,NA
Zm00001eb153170,2.49E-05,0.734273537,NA,NA,NA,NA,NA,NA,7.97E-06,0.000110617
Zm00001eb153190,1.45E-09,0.921455725,1.66E-11,NA,NA,NA,3.47E-06,NA,9.97E-05,NA
Zm00001eb154270,0.000128441,0.829700164,2.56E-06,2.30E-05,7.90E-06,0.000109016,1.59E-05,0.000274912,NA,NA
Zm00001eb154620,9.24E-08,0.925822829,NA,NA,NA,NA,0.002049865,0.02373798,5.23E-05,0.001651373
Zm00001eb155620,3.71E-05,0.918103448,1.05E-05,0.000271668,0.000128897,0.002852715,0.000800747,0.011645439,0.00279581,0.027689373
Zm00001eb156690,0.000182234,0.857295802,4.92E-05,0.010630728,0.0009196,0.027019759,0.003786489,0.049335917,0.009306246,NA
Zm00001eb157640,1.03E-06,0.821475323,1.36E-07,NA,0.001026018,NA,0.021189095,NA,NA,NA
Zm00001eb157810,4.65E-07,0.838410584,NA,NA,NA,NA,1.04E-07,4.82E-05,NA,NA
Zm00001eb157830,4.84E-08,0.932439114,6.39E-07,0.001389312,5.50E-05,NA,0.000524002,NA,0.002285828,NA
Zm00001eb158340,0.000180355,0.889534884,0.000695771,0.004894895,0.000141239,0.001700005,4.23E-05,0.000641526,2.17E-05,0.000353906
Zm00001eb158480,9.71E-06,0.936301952,3.31E-06,0.000193511,4.63E-05,0.002109565,0.00032438,0.009001878,0.001256672,0.022133794
Zm00001eb159140,5.02E-07,0.929016155,9.62E-07,0.015184462,1.99E-05,0.02647871,0.000112433,0.038565094,NA,NA
Zm00001eb159180,6.71E-06,0.774384642,5.62E-06,NA,0.001122269,NA,0.01410895,NA,NA,NA
Zm00001eb161860,4.83E-08,0.878254324,1.61E-08,NA,2.59E-05,NA,0.000863639,NA,NA,NA
Zm00001eb162180,1.12E-06,0.819667996,6.60E-08,NA,0.000272029,NA,0.004902525,NA,NA,NA
[iban],0.000110018,0.833870598,7.20E-07,NA,NA,0.048118143,0.010234037,0.034482995,0.038922032,0.035613449
Zm00001eb162640,5.35E-145,1,6.84E-144,1.54E-142,7.64E-145,2.64E-143,1.66E-145,6.08E-144,7.33E-146,2.63E-144
Zm00001eb163360,2.31E-07,0.968120805,1.13E-07,1.96E-06,2.37E-06,4.79E-05,2.79E-05,0.000447924,0.000194224,0.002262515
Zm00001eb164060,7.02E-145,1,1.53E-145,3.46E-144,7.63E-146,2.63E-144,3.80E-146,1.39E-144,2.61E-146,9.34E-145
Zm00001eb164730,0.000140111,0.863695077,0.017083074,NA,0.000320743,0.011796583,0.000318416,0.023203221,0.000576501,0.040205397
Zm00001eb164870,0.000399177,0.871377143,0.002616373,0.017989528,0.002231403,0.01621139,0.001261345,0.012995334,0.001131522,0.011539092
Zm00001eb164960,1.16E-07,0.864179103,NA,NA,NA,NA,2.43E-08,5.83E-05,NA,NA
Zm00001eb165750,1.33E-05,0.84745315,NA,0.000689836,NA,0.005957469,NA,0.015179212,NA,0.025185401
Zm00001eb165900,1.03E-08,0.899669897,4.03E-13,NA,2.68E-09,NA,NA,0.000510424,NA,NA
Zm00001eb166320,1.32E-05,0.754581187,NA,NA,NA,NA,NA,NA,5.73E-06,3.07E-05
Zm00001eb166340,6.94E-08,0.872588768,NA,NA,2.87E-06,3.87E-08,NA,NA,NA,NA
Zm00001eb167100,0.000118689,0.897990755,0.022886715,0.048315195,0.008021814,0.024386414,0.003537038,0.012703139,0.002979368,0.009274374
Zm00001eb167510,1.07E-05,0.912627418,0.004351956,NA,0.000374463,0.003784359,0.000930209,0.004903502,0.001940603,0.005419764
Zm00001eb167980,3.08E-148,1,1.19E-148,2.69E-147,2.60E-147,8.98E-146,3.22E-146,1.18E-144,2.26E-145,8.10E-144
Zm00001eb168050,4.88E-05,0.886496539,1.44E-05,0.000440134,0.000244726,0.00146846,0.002192825,0.003484718,0.010811976,NA
Zm00001eb168100,2.59E-08,0.845740685,2.88E-13,NA,2.59E-08,NA,NA,NA,NA,NA
Zm00001eb168120,1.18E-06,0.818493764,1.79E-07,NA,6.17E-05,NA,NA,NA,0.00873069,NA
Zm00001eb169010,6.25E-05,0.761097385,NA,5.23E-05,NA,0.001077686,NA,0.007606274,NA,NA
Zm00001eb169090,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb169200,4.38E-05,0.915513834,0.000223763,0.007549275,0.001870749,0.013473875,0.007974061,0.023323418,0.020363073,0.035816146
Zm00001eb169370,1.01E-07,0.944729936,1.44E-08,NA,NA,0.004877965,0.000123239,0.018375733,0.001038671,0.040104746
Zm00001eb169840,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb172020,3.73E-09,0.977256972,2.20E-07,0.028585465,1.29E-05,0.022088526,0.000144506,0.017321634,NA,0.015395472
Zm00001eb172600,0.000248178,0.849369244,NA,0.047132824,NA,0.024908688,0.0128866,0.019202652,0.040958095,0.01992937
Zm00001eb175410,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb175540,3.26E-05,0.725158715,1.07E-05,NA,0.000247811,NA,0.001609874,NA,NA,NA
Zm00001eb176280,3.82E-07,0.84230477,NA,NA,NA,NA,NA,0.001269085,NA,7.66E-05
Zm00001eb176730,1.01E-08,0.899930208,5.47E-10,NA,8.27E-06,NA,NA,NA,0.011601987,NA
Zm00001eb177200,3.76E-05,0.822447132,NA,NA,NA,NA,0.006542429,0.035588149,0.000723916,0.006250955
Zm00001eb179640,1.10E-06,0.957494407,3.55E-07,1.31E-05,5.62E-06,0.000345408,4.64E-05,0.003188527,0.000211449,0.013591419
Zm00001eb179680,3.05E-07,0.846710621,1.99E-10,0.001929323,NA,NA,4.76E-07,NA,NA,NA
Zm00001eb180180,1.29E-07,0.862291133,1.68E-07,NA,9.33E-05,NA,0.002825527,NA,NA,NA
Zm00001eb180910,0.000180355,0.889534884,0.000695771,0.004894895,0.000141239,0.001700005,4.23E-05,0.000641526,2.17E-05,0.000353906
Zm00001eb182020,0.000109015,0.834113822,1.81E-06,0.016743051,NA,0.015288462,0.006308298,0.020814718,0.021403362,NA
Zm00001eb182620,5.82E-05,0.849927971,9.96E-07,1.46E-05,2.33E-05,NA,0.000102051,0.000708469,NA,0.002466442
Zm00001eb182960,3.12E-07,0.966312057,4.29E-08,1.31E-06,4.72E-07,2.33E-05,2.74E-06,0.000154137,9.65E-06,0.000548453
Zm00001eb184310,2.40E-06,0.801592081,2.63E-07,NA,6.22E-05,NA,0.000686409,NA,NA,NA
Zm00001eb184610,5.58E-06,0.896453209,2.43E-06,NA,0.000110107,0.014545635,NA,0.027086915,0.004980654,0.047758095
Zm00001eb185980,1.70E-06,0.853173309,NA,NA,NA,NA,4.93E-05,0.009272421,0.000624714,NA
Zm00001eb187150,7.33E-07,0.868949909,3.03E-05,NA,0.001059481,NA,0.006507849,NA,0.019537782,NA
Zm00001eb187280,2.92E-09,0.914270191,NA,NA,NA,1.68E-09,NA,NA,NA,1.34E-07
Zm00001eb187430,1.47E-05,0.845245574,NA,NA,0.011639481,0.000213348,0.014771609,0.006738277,NA,NA
Zm00001eb187610,4.86E-05,0.815612578,NA,NA,NA,0.002555127,0.016629853,0.046126461,0.031538593,NA
Zm00001eb187860,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb188030,4.24E-07,0.840256019,NA,4.91E-07,NA,0.001772523,NA,NA,NA,NA
Zm00001eb188070,8.11E-11,0.961322172,1.84E-14,NA,NA,3.86E-09,NA,1.09E-06,NA,2.47E-05
Zm00001eb188120,3.30E-06,0.904661752,1.19E-07,0.007754683,5.31E-05,0.012642714,NA,0.016302778,NA,0.021751304
Zm00001eb188240,1.78E-08,0.89251221,1.12E-06,NA,NA,8.51E-09,1.33E-06,NA,NA,NA
Zm00001eb188340,3.91E-05,0.718762652,0.009125459,NA,NA,NA,1.19E-05,0.000355706,NA,NA
Zm00001eb188610,2.43E-08,0.955699501,3.31E-08,3.17E-07,3.40E-06,4.97E-05,3.69E-05,0.000580131,NA,NA
Zm00001eb188750,1.73E-10,0.914083394,1.28E-12,1.73E-10,NA,NA,NA,NA,NA,NA
Zm00001eb188990,3.64E-07,0.843264189,2.38E-11,9.26E-08,NA,NA,NA,NA,0.024572976,NA
Zm00001eb189170,1.09E-06,0.820145268,0.0019055,NA,3.39E-05,5.69E-07,NA,NA,NA,NA
Zm00001eb189200,2.69E-07,0.849086904,NA,NA,1.11E-05,1.38E-07,NA,NA,NA,NA
Zm00001eb189350,3.83E-08,0.977099452,0.003458301,0.009323047,0.000445094,0.002776425,0.001090164,0.00633686,0.002582037,0.012783708
Zm00001eb189440,6.03E-07,0.833069797,NA,NA,NA,NA,2.00E-07,NA,NA,3.59E-06
Zm00001eb189820,2.67E-08,0.937980529,NA,0.004743764,NA,0.001143224,NA,0.002328872,NA,0.003806364
Zm00001eb189890,5.62E-06,0.779341431,2.05E-10,5.96E-05,1.76E-05,NA,NA,NA,NA,NA
Zm00001eb189900,1.07E-05,0.81191624,1.16E-10,NA,NA,1.06E-05,NA,0.000188498,NA,0.00098186
Zm00001eb189910,6.37E-11,0.973948391,0.008645781,NA,4.43E-06,3.05E-09,4.63E-06,7.41E-07,NA,NA
Zm00001eb190010,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb190090,6.39E-08,0.873911657,NA,2.71E-08,NA,2.08E-05,NA,NA,NA,NA
Zm00001eb190110,3.59E-08,0.839715843,3.79E-13,NA,3.59E-08,NA,NA,NA,NA,NA
Zm00001eb190120,5.84E-06,0.921172154,3.93E-07,8.03E-06,2.94E-05,5.32E-05,0.000365156,0.000221617,0.002262373,NA
Zm00001eb190240,6.05E-10,0.983229452,NA,NA,0.013720633,1.71E-06,0.0199315,0.000304309,0.03472881,0.003750855
Zm00001eb190350,1.45E-09,0.959227624,NA,NA,7.93E-06,2.61E-05,NA,0.037258524,0.003443484,NA
Zm00001eb190570,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb191140,1.63E-10,0.940216593,NA,NA,4.02E-09,1.50E-10,NA,NA,NA,NA
Zm00001eb191260,2.08E-07,0.91663017,NA,NA,NA,NA,6.78E-06,3.43E-05,4.78E-05,0.00061357
Zm00001eb191310,1.28E-08,0.981259749,5.90E-08,1.05E-06,4.20E-06,8.05E-05,0.00010907,0.001425936,0.001182337,0.009542242
Zm00001eb191420,2.04E-05,0.83762036,6.74E-09,6.09E-05,0.008530996,0.003503648,NA,0.011114952,NA,NA
Zm00001eb191600,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb191620,1.19E-06,0.818305377,4.60E-07,NA,NA,5.11E-07,5.97E-05,NA,NA,NA
Zm00001eb191640,4.54E-05,0.771278606,3.35E-08,NA,NA,0.046300715,0.031660758,0.024846241,NA,NA
Zm00001eb191790,3.73E-11,0.965138361,7.74E-15,NA,NA,8.40E-09,NA,4.53E-06,NA,0.000110706
